itemName,모험가 명성,힘,체력,지능,정신력,HP MAX,MP MAX,공격속도,캐스트속도,마을 이동 속도 증가,이동속도,물리 크리티컬 히트,모든 속성 강화,마법 크리티컬 히트,공격력 증폭,버프력 증폭,물리 공격력,마법 공격력,독립 공격력,인벤토리 무게 한도,회피율,적중률,모든 속성 저항,수속성강화,명속성강화,화속성강화,암속성강화,MP 1분당 회복,점프력,HP 1분당 회복,히트리커버리,물리 방어력,마법 방어력,모든 상태 이상 내성
파핑파핑 8비트 슈므,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쁘띠 마법 흑토끼,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파핑파핑 8비트 행운의 용,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD 흑호,315,20.0,22.0,20.0,22.0,20.0,20,2.2%,2.2%,,,,,,,,,,,,,,,,,,,,,,,,,
흑빙룡 아퀼로,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파핑파핑 8비트 세리아,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD 어비스의 근원,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD 청룡 히만,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD 히만 스텔라,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD쁘띠 워커,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개구쟁이 세리아,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8비트 아처,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18주년 SD 히만 스텔라,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16주년 SD 히만 스텔라,315,16.0,16.0,16.0,16.0,,,,,10%,,,,,,,,,,,,,,,,,,,,,,,,
쁘띠 마법토끼,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하프물범[아라드패스],315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
씽씽법,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD 태초의 세리아,889,100.0,110.0,100.0,110.0,,5%,2%,2%,,2%,3%,25.0,3%,20%,5%,,,,,,,,,,,,,,,,,,
SD 네온단,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파핑파핑 8비트 여마법사,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
